2024-02-16 19:46:49,987: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:49,989: root: INFO: Current backtesting datetime 2023-12-26 15:13:00-05:00
2024-02-16 19:46:49,989: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:49[0m
2024-02-16 19:46:49,989: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:49[0m
2024-02-16 19:46:49,990: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:49,991: root: INFO: Current backtesting datetime 2023-12-26 15:14:00-05:00
2024-02-16 19:46:49,992: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:49[0m
2024-02-16 19:46:49,992: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:49[0m
2024-02-16 19:46:49,993: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:49,993: root: INFO: Current backtesting datetime 2023-12-26 15:15:00-05:00
2024-02-16 19:46:49,993: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:49[0m
2024-02-16 19:46:49,993: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:49[0m
2024-02-16 19:46:49,994: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:49,995: root: INFO: Current backtesting datetime 2023-12-26 15:16:00-05:00
2024-02-16 19:46:49,995: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:49[0m
2024-02-16 19:46:49,996: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:49[0m
2024-02-16 19:46:49,996: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:49,997: root: INFO: Current backtesting datetime 2023-12-26 15:17:00-05:00
2024-02-16 19:46:49,998: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:49[0m
2024-02-16 19:46:49,998: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:49[0m
2024-02-16 19:46:49,998: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:50,000: root: INFO: Current backtesting datetime 2023-12-26 15:18:00-05:00
2024-02-16 19:46:50,000: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:50[0m
2024-02-16 19:46:50,000: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:50[0m
2024-02-16 19:46:50,001: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:50,002: root: INFO: Current backtesting datetime 2023-12-26 15:19:00-05:00
2024-02-16 19:46:50,005: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:50[0m
2024-02-16 19:46:50,005: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:50[0m
2024-02-16 19:46:50,006: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:50,006: root: INFO: Current backtesting datetime 2023-12-26 15:20:00-05:00
2024-02-16 19:46:50,007: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:50[0m
2024-02-16 19:46:50,007: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:50[0m
2024-02-16 19:46:50,008: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:50,009: root: INFO: Current backtesting datetime 2023-12-26 15:21:00-05:00
2024-02-16 19:46:50,010: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:50[0m
2024-02-16 19:46:50,010: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:50[0m
2024-02-16 19:46:50,011: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:50,011: root: INFO: Current backtesting datetime 2023-12-26 15:22:00-05:00
2024-02-16 19:46:50,012: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:50[0m
2024-02-16 19:46:50,012: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:50[0m
2024-02-16 19:46:50,012: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:50,013: root: INFO: Current backtesting datetime 2023-12-26 15:23:00-05:00
2024-02-16 19:46:50,014: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:50[0m
2024-02-16 19:46:50,014: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:50[0m
2024-02-16 19:46:50,015: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:50,015: root: INFO: Current backtesting datetime 2023-12-26 15:24:00-05:00
2024-02-16 19:46:50,016: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:50[0m
2024-02-16 19:46:50,016: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:50[0m
2024-02-16 19:46:50,017: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:50,017: root: INFO: Current backtesting datetime 2023-12-26 15:25:00-05:00
2024-02-16 19:46:50,018: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:50[0m
2024-02-16 19:46:50,018: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:50[0m
2024-02-16 19:46:50,019: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:50,020: root: INFO: Current backtesting datetime 2023-12-26 15:26:00-05:00
2024-02-16 19:46:50,022: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:50[0m
2024-02-16 19:46:50,022: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:50[0m
2024-02-16 19:46:50,023: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:50,023: root: INFO: Current backtesting datetime 2023-12-26 15:27:00-05:00
2024-02-16 19:46:50,024: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:50[0m
2024-02-16 19:46:50,024: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:50[0m
2024-02-16 19:46:50,025: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:50,026: root: INFO: Current backtesting datetime 2023-12-26 15:28:00-05:00
2024-02-16 19:46:50,026: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:50[0m
2024-02-16 19:46:50,026: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:50[0m
2024-02-16 19:46:50,026: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:50,028: root: INFO: Current backtesting datetime 2023-12-26 15:29:00-05:00
2024-02-16 19:46:50,028: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:50[0m
2024-02-16 19:46:50,028: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:50[0m
2024-02-16 19:46:50,029: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:50,030: root: INFO: Current backtesting datetime 2023-12-26 15:30:00-05:00
2024-02-16 19:46:50,030: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:50[0m
2024-02-16 19:46:50,030: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:50[0m
2024-02-16 19:46:50,031: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:50,032: root: INFO: Current backtesting datetime 2023-12-26 15:31:00-05:00
2024-02-16 19:46:50,032: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:50[0m
2024-02-16 19:46:50,033: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:50[0m
2024-02-16 19:46:50,033: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:50,034: root: INFO: Current backtesting datetime 2023-12-26 15:32:00-05:00
2024-02-16 19:46:50,035: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:50[0m
2024-02-16 19:46:50,035: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:50[0m
2024-02-16 19:46:50,036: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:50,037: root: INFO: Current backtesting datetime 2023-12-26 15:33:00-05:00
2024-02-16 19:46:50,038: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:50[0m
2024-02-16 19:46:50,038: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:50[0m
2024-02-16 19:46:50,039: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:50,040: root: INFO: Current backtesting datetime 2023-12-26 15:34:00-05:00
2024-02-16 19:46:50,041: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:50[0m
2024-02-16 19:46:50,041: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:50[0m
2024-02-16 19:46:50,042: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:50,043: root: INFO: Current backtesting datetime 2023-12-26 15:35:00-05:00
2024-02-16 19:46:50,043: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:50[0m
2024-02-16 19:46:50,044: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:50[0m
2024-02-16 19:46:50,044: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:50,045: root: INFO: Current backtesting datetime 2023-12-26 15:36:00-05:00
2024-02-16 19:46:50,046: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:50[0m
2024-02-16 19:46:50,046: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:50[0m
2024-02-16 19:46:50,046: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:50,047: root: INFO: Current backtesting datetime 2023-12-26 15:37:00-05:00
2024-02-16 19:46:50,048: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:50[0m
2024-02-16 19:46:50,048: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:50[0m
2024-02-16 19:46:50,048: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:50,049: root: INFO: Current backtesting datetime 2023-12-26 15:38:00-05:00
2024-02-16 19:46:50,050: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:50[0m
2024-02-16 19:46:50,050: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:50[0m
2024-02-16 19:46:50,050: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:50,051: root: INFO: Current backtesting datetime 2023-12-26 15:39:00-05:00
2024-02-16 19:46:50,052: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:50[0m
2024-02-16 19:46:50,052: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:50[0m
2024-02-16 19:46:50,054: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:50,055: root: INFO: Current backtesting datetime 2023-12-26 15:40:00-05:00
2024-02-16 19:46:50,056: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:50[0m
2024-02-16 19:46:50,056: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:50[0m
2024-02-16 19:46:50,056: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:50,057: root: INFO: Current backtesting datetime 2023-12-26 15:41:00-05:00
2024-02-16 19:46:50,058: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:50[0m
2024-02-16 19:46:50,058: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:50[0m
2024-02-16 19:46:50,058: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:50,060: root: INFO: Current backtesting datetime 2023-12-26 15:42:00-05:00
2024-02-16 19:46:50,061: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:50[0m
2024-02-16 19:46:50,061: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:50[0m
2024-02-16 19:46:50,061: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:50,062: root: INFO: Current backtesting datetime 2023-12-26 15:43:00-05:00
2024-02-16 19:46:50,062: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:50[0m
2024-02-16 19:46:50,063: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:50[0m
2024-02-16 19:46:50,063: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:50,064: root: INFO: Current backtesting datetime 2023-12-26 15:44:00-05:00
2024-02-16 19:46:50,065: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:50[0m
2024-02-16 19:46:50,065: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:50[0m
2024-02-16 19:46:50,065: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:50,066: root: INFO: Current backtesting datetime 2023-12-26 15:45:00-05:00
2024-02-16 19:46:50,067: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:50[0m
2024-02-16 19:46:50,067: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:50[0m
2024-02-16 19:46:50,068: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:50,068: root: INFO: Current backtesting datetime 2023-12-26 15:46:00-05:00
2024-02-16 19:46:50,070: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:50[0m
2024-02-16 19:46:50,070: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:50[0m
2024-02-16 19:46:50,071: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:50,073: root: INFO: Current backtesting datetime 2023-12-26 15:47:00-05:00
2024-02-16 19:46:50,073: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:50[0m
2024-02-16 19:46:50,074: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:50[0m
2024-02-16 19:46:50,074: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:50,075: root: INFO: Current backtesting datetime 2023-12-26 15:48:00-05:00
2024-02-16 19:46:50,076: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:50[0m
2024-02-16 19:46:50,076: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:50[0m
2024-02-16 19:46:50,076: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:50,077: root: INFO: Current backtesting datetime 2023-12-26 15:49:00-05:00
2024-02-16 19:46:50,078: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:50[0m
2024-02-16 19:46:50,078: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:50[0m
2024-02-16 19:46:50,078: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:50,079: root: INFO: Current backtesting datetime 2023-12-26 15:50:00-05:00
2024-02-16 19:46:50,080: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:50[0m
2024-02-16 19:46:50,080: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:50[0m
2024-02-16 19:46:50,080: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:50,081: root: INFO: Current backtesting datetime 2023-12-26 15:51:00-05:00
2024-02-16 19:46:50,082: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:50[0m
2024-02-16 19:46:50,082: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:50[0m
2024-02-16 19:46:50,082: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:50,083: root: INFO: Current backtesting datetime 2023-12-26 15:52:00-05:00
2024-02-16 19:46:50,084: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:50[0m
2024-02-16 19:46:50,084: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:50[0m
2024-02-16 19:46:50,084: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:50,085: root: INFO: Current backtesting datetime 2023-12-26 15:53:00-05:00
2024-02-16 19:46:50,087: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:50[0m
2024-02-16 19:46:50,087: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:50[0m
2024-02-16 19:46:50,088: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:50,089: root: INFO: Current backtesting datetime 2023-12-26 15:54:00-05:00
2024-02-16 19:46:50,090: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:50[0m
2024-02-16 19:46:50,090: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:50[0m
2024-02-16 19:46:50,090: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:50,091: root: INFO: Current backtesting datetime 2023-12-26 15:55:00-05:00
2024-02-16 19:46:50,092: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:50[0m
2024-02-16 19:46:50,092: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:50[0m
2024-02-16 19:46:50,092: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:50,093: root: INFO: Current backtesting datetime 2023-12-26 15:56:00-05:00
2024-02-16 19:46:50,094: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:50[0m
2024-02-16 19:46:50,094: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:50[0m
2024-02-16 19:46:50,094: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:50,095: root: INFO: Current backtesting datetime 2023-12-26 15:57:00-05:00
2024-02-16 19:46:50,096: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:50[0m
2024-02-16 19:46:50,096: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:50[0m
2024-02-16 19:46:50,096: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:50,097: root: INFO: Current backtesting datetime 2023-12-26 15:58:00-05:00
2024-02-16 19:46:50,098: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:50[0m
2024-02-16 19:46:50,098: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:50[0m
2024-02-16 19:46:50,098: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:50,099: root: INFO: Current backtesting datetime 2023-12-26 15:59:00-05:00
2024-02-16 19:46:50,100: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:50[0m
2024-02-16 19:46:50,100: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:50[0m
2024-02-16 19:46:50,101: root: INFO: Current backtesting datetime 2023-12-26 15:59:00-05:00
2024-02-16 19:46:50,101: root: INFO: MLTrader : Executing the before_market_closes lifecycle method
2024-02-16 19:46:50,102: root: INFO: Current backtesting datetime 2023-12-26 16:00:00-05:00
2024-02-16 19:46:50,102: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-02-16 19:46:50,103: root: INFO: Current backtesting datetime 2023-12-27 08:30:00-05:00
2024-02-16 19:46:50,104: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-16 19:46:50,105: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-16 19:46:50,106: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-02-16 19:46:50,107: root: INFO: Current backtesting datetime 2023-12-27 09:30:00-05:00
2024-02-16 19:46:50,107: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-02-16 19:46:50,108: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:50[0m
2024-02-16 19:46:50,108: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:50[0m
2024-02-16 19:46:50,109: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:50,110: root: INFO: Current backtesting datetime 2023-12-27 09:31:00-05:00
2024-02-16 19:46:50,110: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:50[0m
2024-02-16 19:46:50,110: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:50[0m
2024-02-16 19:46:50,111: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:50,112: root: INFO: Current backtesting datetime 2023-12-27 09:32:00-05:00
2024-02-16 19:46:50,112: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:50[0m
2024-02-16 19:46:50,112: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:50[0m
2024-02-16 19:46:50,113: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:50,114: root: INFO: Current backtesting datetime 2023-12-27 09:33:00-05:00
2024-02-16 19:46:50,114: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:50[0m
2024-02-16 19:46:50,115: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:50[0m
2024-02-16 19:46:50,115: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:50,116: root: INFO: Current backtesting datetime 2023-12-27 09:34:00-05:00
2024-02-16 19:46:50,116: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:50[0m
2024-02-16 19:46:50,117: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:50[0m
2024-02-16 19:46:50,118: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:50,118: root: INFO: Current backtesting datetime 2023-12-27 09:35:00-05:00
2024-02-16 19:46:50,119: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:50[0m
2024-02-16 19:46:50,119: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:50[0m
2024-02-16 19:46:50,120: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:50,121: root: INFO: Current backtesting datetime 2023-12-27 09:36:00-05:00
2024-02-16 19:46:50,123: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:50[0m
2024-02-16 19:46:50,123: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:50[0m
2024-02-16 19:46:50,123: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:50,124: root: INFO: Current backtesting datetime 2023-12-27 09:37:00-05:00
2024-02-16 19:46:50,125: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:50[0m
2024-02-16 19:46:50,125: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:50[0m
2024-02-16 19:46:50,125: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:50,126: root: INFO: Current backtesting datetime 2023-12-27 09:38:00-05:00
2024-02-16 19:46:50,127: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:50[0m
2024-02-16 19:46:50,127: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:50[0m
2024-02-16 19:46:50,128: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:50,128: root: INFO: Current backtesting datetime 2023-12-27 09:39:00-05:00
2024-02-16 19:46:50,129: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:50[0m
2024-02-16 19:46:50,129: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:50[0m
2024-02-16 19:46:50,130: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:50,130: root: INFO: Current backtesting datetime 2023-12-27 09:40:00-05:00
2024-02-16 19:46:50,131: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:50[0m
2024-02-16 19:46:50,131: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:50[0m
2024-02-16 19:46:50,132: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:50,132: root: INFO: Current backtesting datetime 2023-12-27 09:41:00-05:00
2024-02-16 19:46:50,133: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:50[0m
2024-02-16 19:46:50,133: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:50[0m
2024-02-16 19:46:50,134: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:50,135: root: INFO: Current backtesting datetime 2023-12-27 09:42:00-05:00
2024-02-16 19:46:50,136: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:50[0m
2024-02-16 19:46:50,136: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:50[0m
2024-02-16 19:46:50,137: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:50,138: root: INFO: Current backtesting datetime 2023-12-27 09:43:00-05:00
2024-02-16 19:46:50,138: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:50[0m
2024-02-16 19:46:50,138: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:50[0m
2024-02-16 19:46:50,139: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:50,140: root: INFO: Current backtesting datetime 2023-12-27 09:44:00-05:00
2024-02-16 19:46:50,141: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:50[0m
2024-02-16 19:46:50,141: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:50[0m
2024-02-16 19:46:50,141: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:50,143: root: INFO: Current backtesting datetime 2023-12-27 09:45:00-05:00
2024-02-16 19:46:50,143: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:50[0m
2024-02-16 19:46:50,143: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:50[0m
2024-02-16 19:46:50,143: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:50,144: root: INFO: Current backtesting datetime 2023-12-27 09:46:00-05:00
2024-02-16 19:46:50,145: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:50[0m
2024-02-16 19:46:50,145: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:50[0m
2024-02-16 19:46:50,145: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:50,147: root: INFO: Current backtesting datetime 2023-12-27 09:47:00-05:00
2024-02-16 19:46:50,147: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:50[0m
2024-02-16 19:46:50,147: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:50[0m
2024-02-16 19:46:50,148: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:50,149: root: INFO: Current backtesting datetime 2023-12-27 09:48:00-05:00
2024-02-16 19:46:50,150: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:50[0m
2024-02-16 19:46:50,150: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:50[0m
2024-02-16 19:46:50,150: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:50,151: root: INFO: Current backtesting datetime 2023-12-27 09:49:00-05:00
2024-02-16 19:46:50,152: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:50[0m
